01MAS202412152025121350
5024001649  5SER4105000087124500R410501MA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000345314TR286377002187FRR05                   410506   
75    26KW76  1345314TR 38286377001518188                     
5271384200 55 41276 4127600      234600      10874   27000       1 1900        V2    V2    0   
5271383400 56 41276 4127600      235200      10874   27000       1 1900        V2    V2    0   
5271226500 57 41276 4127600      235330      10874   27000       1 1900        V2    V2    0   
5271382600 58 41276 4127600      235530      10874   27000       1 1900        V2    V2    0   
52713008PG 59 41276 4127600      235900      10874   27000       1 1900        V2    V2    0   
52713008BV 60 41276 4127600      235930      10874   27000       1 1900        V2    V2    0   
52713875IS 61 41276 4127611      000200      10874   27000       1 1900        V2    2IT   0   
52713875RL 62 41276 4127611      000300      10874   27000       1 1900        2IT2IT2LY   0   
52713875RE 63 41276 4127611      000400      10874   27000       1 1900        2LY   2LY   0   
52713875P2 64 41276 4127711      000430      10874   27000       1 1900        2LY2LYRO1   0   
52713875RO 65 41277 4127711000700      0031001187487427000 27000 111900  1900  RO1   RO1   0   
52713875P3 66 41277 4127711      003200      10874   27000       1 1900        RO1V1T1SA   0   
52713875RP 67 41277 4127711      003430      10874   27000       1 1900        1SA   1SA   0   
52713867ZI 68 41277 4127711      003500      10874   27000       1 1900        1SA   1SA   0   
5271260400 69 41277 4127711      003730      10874   27000       1 1900        1SA   1SA   0   
5271362800 70 41277 4127711      004030      10874   27000       1 1900        1SA   1SA   0   
5271262000 71 41277 4127711      004300      10874   27000       1 1900        1SA   1SA   0   
5271363600 72 41277 4127711      004500      10874   27000       1 1900        1SA   1SA   0   
5271364400 73 41277 4127711      004900      10874   27000       1 1900        1SA   1SA   0   
52713651BV 74 41277 4127711      005200      10874   27000       1 1900        1SA1G 1SA   0   
5271267900 75 41277 4127711      005300      10874   27000       1 1900        1SA   1SA   0   
5271366900 76 41277 4127711      005730      10874   27000       1 1900        1SA   1SA   0   
5235717800 77 41277 4127711      005830      10874   27000       1 1900        1SA   1SA   0   
5271367700 78 41277 4127711      010200      10874   27000       1 1900        1SA   1SA   0   
5271369300 79 41277 4127711      011200      10874   27000       1 1900        1SA   1SA   0   
527137011B 80 41277 4127711011900      0133001187487427000 27000 111900  1900  1SAV1B1SA   0   
52713701BV 81 41277 4127711      013430      10874   27000       1 1900        1SA   1SA   0   
52713735EP 82 41277 4127711      014630      10874   27000       1 1900        1SA   1SA   0   
52713735BV 83 41277 4127711      014900      10874   27000       1 1900        1SA   1SA   0   
52718296BF 84 41277 4127711      020500      10874   27000       1 1900        1SA   1SA   0   
52718296BV 85 41277 4127711      020600      10874   27000       1 1900        1SA   1SA   0   
5274321100 86 41277 4127711      021400      10874   27000       1 1900        1SA   1SA   0   
52021030BV 87 41277 4127711      021600      10874   27000       1 1900        1SA   1SA   0   
5274320300 88 41277 4127711      021730      10874   27000       1 1900        1SA   1SA   0   
52743005P1 89 41277 4127711      022530      10874   27000       1 1900        1SA   1SA   0   
52743005BV 90 41277 4127711      022600      10874   27000       1 1900        1SA   1SA   0   
52743005P2 91 41277 4127711      022630      10874   27000       1 1900        1SA1SA1MB   0   
52743104BV 92 41277 4127711      023530      10874   27000       1 1900        1MB   V1    0   
5274311200 93 41277 4127711      023830      10874   27000       1 1900        V1    V1    0   
5274312000 94 41277 4127711      024200      10874   27000       1 1900        V1    V1    0   
52743146BV 95 41277 4127711      024500      10874   27000       1 1900        V1    V1    0   
52743716AR 96 41277 4127711      024730      10874   27000       1 1900        V1    V1    0   
52743716P5 97 41277 4127711      024930      10874   27000       1 1900        V1    V1    0   
52743716P2 98 41277 4127711      025000      10874   27000       1 1900        V1    V1B   0   
52743716BV 99 41277 4127611      025030      10874   27000       1 1900        V1B   VB    0   
52743716P1100 41276 4127611      025030      10874   27000       1 1900        VB VB V2    0   
52743708BV101 41276 4127611      025430      10874   27000       1 1900        V2    V2    0   
5272358500102 41276 4127611      025930      10874   27000       1 1900        V2    V2    0   
5272357700103 41276 4127611      030500      10874   27000       1 1900        V2    V2    0   
5211213600104 41276 4127611      030630      10874   27000       1 1900        V2    V2    0   
52723569BV105 41276 4127611      030800      10874   27000       1 1900        V2    V2    0   
5272355100106 41276 4127611      030930      10874   27000       1 1900        V2    V2    0   
52723544BV107 41276 4127611      031030      10874   27000       1 1900        V2    V2    0   
5214028500108 41276 4127611      031200      10874   27000       1 1900        V2    V2    0   
5272353600109 41276 4127611      031200      10874   27000       1 1900        V2    V2    0   
5272352800110 41276 4127611      031330      10874   27000       1 1900        V2    V2    0   
5272350200111 41276 4127611      031700      10874   27000       1 1900        V2    V2    0   
5272325400112 41276 4127711      031900      10874   27000       1 1900        V2    V2G   0   
52723197PO113 41277 4127711      031900      10874   27000       1 1900        V2G   V1B   0   
52723197SM114 41277 4127711      032000      10874   27000       1 1900        V1B   V1B   0   
52723197AN115 41277 4127711      032100      10874   27000       1 1900        V1B   V1B   0   
52723197BV116 41277 4127711      032200      10874   27000       1 1900        V1B   V1B   0   
52723197AS117 41277 4127711      032200      10874   27000       1 1900        V1B   V1B   0   
52723197KS118 41277 4127711      032300      10874   27000       1 1900        V1B   V1B   0   
52723197BF119 41277 4127711      032400      10874   27000       1 1900        V1B   V1B   0   
52723197G1120 41277 4127711      032530      10874   27000       1 1900        V1B   V1R   0   
52728006KM121 41277 4127711      032730      10874   27000       1 1900        V1R   V1R   0   
527280067P122 41277 4127711      032830      10874   27000       1 1900        V1R   V1R   0   
52728006SF123 41277 4127711      033000      10874   27000       1 1900        V1R   V1B   0   
52728501BV124 41277 4127711      033030      10874   27000       1 1900        V1B   V1B   0   
5272253800125 41277 4127711      033530      10874   27000       1 1900        V1B   V1B   0   
52722520BN126 41277 4127711      033530      10874   27000       1 1900        V1B   V1B   0   
52722520BS127 41277 4127711      034030      10874   27000       1 1900        V1B   V1B   0   
5272254600128 41277 4127711      034100      10874   27000       1 1900        V1B   V1B   0   
5272255300129 41277 4127711      034300      10874   27000       1 1900        V1B   V1B   0   
52722561P1130 41277 4127711      034600      10874   27000       1 1900        V1B   V1R   0   
52722439BR131 41277 4127711      034700      10874   27000       1 1900        V1RV1R1CG   0   
5272243925132 41277 4127711      034730      10874   27000       1 1900        1CG   1CG   0   
5272243921133 41277 4127711      034730      10874   27000       1 1900        1CG   1CG   0   
52722439BV134 41277 4127711      034900      10874   27000       1 1900        1CG1CGV1P   0   
52722314BV135 41277 4127711      035400      10874   27000       1 1900        V1P   V1P   0   
5211212800136 41277 4127711      035630      10874   27000       1 1900        V1P   V1P   0   
5272232200137 41277 4127711      035930      10874   27000       1 1900        V1P   V1P   0   
5272234800138 41277 4127711      040700      10874   27000       1 1900        V1P   V1P   0   
52761403RN139 41277 4127711      042400      10874   27000       1 1900        V1P   V1P   0   
52761403BV140 41277 4127711      042430      10874   27000       1 1900        V1PV1PV1    0   
52761403P1141 41277 4127711      042500      10874   27000       1 1900        V1    V1    0   
5276143700142 41277 4127711      043600      10874   27000       1 1900        V1    V1    0   
52761460BV143 41277 4127711      045100      10874   27000       1 1900        V1    V1    0   
52761460SG144 41277 4127711      045200      10874   27000       1 1900        V1    V1    0   
5276149400145 41277 4127711      050030      10874   27000       1 1900        V1    V1    0   
5276152800146 41277 4127711      051100      10874   27000       1 1900        V1    V1    0   
5214481600147 41277 4127711      051100      10874   27000       1 1900        V1    V1    0   
52761544P1148 41277 4127711      051300      10874   27000       1 1900        V1    V1    0   
52761544BP149 41277 4127711      051330      10874   27000       1 1900        V1    V1    0   
52761544BT150 41277 4127711      051400      10874   27000       1 1900        V1    V1    0   
5276440700151 41277 4127711      051830      10874   27000       1 1900        V1    V1    0   
52764449BV152 41277 4127711      053000      10874   27000       1 1900        V1    V1    0   
5214024400153 41277 4127711      053300      10874   27000       1 1900        V1    V1    0   
52764472PN154 41277 4127711      053830      10874   27000       1 1900        V1    V1    0   
52764472BV155 41277 4127711      054000      10874   27000       1 1900        V1    V1    0   
5214025100156 41277 4127711      054230      10874   27000       1 1900        V1    V1    0   
